Gender,Education,Married,ApplicantIncome,LoanAmount,Loan_Amount_Term
Male,1,Yes,5849,,360
Male,1,Yes,4583,128,360
Male,1,Yes,3000,66,360
Male,0,Yes,2583,120,360
Male,1,No,6000,141,360
Male,1,Yes,5417,267,360
Male,0,Yes,2333,95,360
Male,1,Yes,3036,158,360
Male,1,Yes,4006,168,360
Male,1,No,12841,349,360
Male,1,Yes,3200,70,360
Male,1,No,2500,109,360
Male,1,Yes,3073,200,360
Male,1,Yes,1853,114,360
Male,1,No,1299,17,120
Male,1,No,4950,125,360
Male,0,Yes,3596,100,240
Female,1,No,3510,76,360
Male,0,Yes,4887,133,360
Male,1,No,2600,115,
Male,0,No,7660,104,360
Male,1,Yes,5955,315,360
Male,0,Yes,2600,116,360
,0,Yes,3365,112,360
Male,1,No,3717,151,360
Male,1,Yes,9560,191,360
Male,1,No,2799,122,360
Male,0,No,4226,110,360
Male,0,No,1442,35,360
Female,1,Yes,3750,120,360
Male,1,No,4166,201,360
Male,1,Yes,3167,74,360
Male,1,Yes,4692,106,360
Male,1,Yes,3500,114,360
Male,1,No,12500,320,360
Male,1,No,2275,,360
Male,1,Yes,1828,100,
Female,1,No,3667,144,360
Male,1,Yes,4166,184,360
Male,0,Yes,3748,110,360
Male,1,No,3600,80,360
Male,1,Yes,1800,47,360
Male,1,Yes,2400,75,360
Male,1,No,3941,134,360
Male,0,No,4695,96,
Female,1,Yes,3410,88,
Male,1,No,5649,44,360
Male,1,Yes,5821,144,360
Female,1,No,2645,120,360
Female,1,No,4000,144,360
Female,0,Yes,1928,100,360
Female,1,Yes,3086,120,360
Female,1,No,4230,112,360
Male,1,No,4616,134,360
Female,1,Yes,11500,286,360
Male,1,Yes,2708,97,360
Male,1,Yes,2132,96,360
Male,1,Yes,3366,135,360
Male,1,Yes,8080,180,360
Male,0,Yes,3357,144,360
Male,1,No,2500,120,360
Male,1,No,3029,99,360
Male,0,Yes,2609,165,180
Male,1,Yes,4945,,360
Female,1,Yes,4166,116,360
Male,1,Yes,5726,258,360
Male,0,Yes,3200,126,180
Male,1,No,10750,312,360
Male,0,No,7100,125,60
Female,1,Yes,4300,136,360
Male,1,Yes,3208,172,360
Male,0,Yes,1875,97,360
Male,1,Yes,3500,81,300
Male,0,Yes,4755,95,
Male,1,Yes,5266,187,360
Male,1,No,3750,113,480
Male,1,No,3750,176,360
Male,1,Yes,1000,110,360
Male,1,Yes,3167,180,300
Male,0,Yes,3333,130,360
Female,1,No,3846,111,360
Male,1,Yes,2395,,360
Female,1,No,1378,167,360
Male,1,Yes,6000,265,360
Male,1,Yes,3988,50,240
Male,1,Yes,2366,136,360
Male,0,Yes,3333,99,360
Male,1,Yes,2500,104,360
Male,1,Yes,8566,210,360
Male,1,Yes,5695,175,360
Male,1,Yes,2958,131,360
Male,1,Yes,6250,188,180
Male,0,No,3273,81,360
Male,1,No,4133,122,360
Male,0,No,3620,25,120
Male,1,Yes,6782,,360
Female,1,Yes,2484,137,360
Male,1,Yes,1977,50,360
Male,0,Yes,4188,115,180
Male,1,Yes,1759,131,360
Male,0,Yes,4288,133,180
Male,1,Yes,4843,151,360
Male,1,Yes,13650,,360
Male,1,Yes,4652,,360
Male,1,Yes,3816,160,360
Male,1,No,3052,100,360
Male,1,Yes,11417,225,360
Male,0,Yes,7333,120,360
Male,1,Yes,3800,216,360
Male,0,No,2071,94,480
Male,1,Yes,5316,136,360
Female,1,No,2929,139,360
Male,0,Yes,3572,152,
Female,1,Yes,7451,,360
Male,1,Yes,5050,118,360
Male,1,No,14583,185,180
Female,1,Yes,3167,154,360
Male,1,No,2214,85,360
Male,1,Yes,5568,175,360
Female,1,Yes,10408,259,360
Male,1,No,5667,180,360
Female,1,No,4166,44,360
Female,1,Yes,2137,137,360
Male,1,No,2957,81,360
Male,0,Yes,4300,194,360
Female,1,No,3692,93,360
,1,Yes,23803,370,360
Male,1,Yes,3865,,360
Male,1,No,10513,160,180
Male,1,No,6080,182,360
Male,1,No,20166,650,480
Male,1,No,2014,74,360
Male,1,Yes,2718,70,360
Male,1,No,3459,25,120
Male,1,Yes,4895,102,360
Male,1,Yes,4000,290,360
Female,1,No,4583,84,360
Male,1,Yes,3316,88,360
Male,1,No,14999,242,360
Male,0,No,4200,129,360
Male,1,Yes,5042,185,360
Male,1,Yes,5417,168,360
Male,1,Yes,6950,175,180
Male,1,No,2698,122,360
Male,1,No,11757,187,180
Female,1,No,2330,100,360
Female,1,Yes,14866,70,360
Male,1,Yes,1538,30,360
Female,1,Yes,10000,225,360
Male,1,Yes,4860,125,360
Male,1,No,6277,118,360
Male,1,No,2577,152,360
Male,1,No,9166,244,360
Male,0,Yes,2281,113,360
Male,1,No,3254,50,360
Male,1,No,39999,600,180
Male,1,Yes,6000,160,360
Male,1,No,9538,187,360
Male,1,Yes,2980,120,360
Male,1,Yes,4583,255,360
Male,0,No,1863,98,360
Male,1,Yes,7933,275,360
Male,1,Yes,3089,121,360
Male,1,No,4167,158,360
Male,1,Yes,9323,75,180
Male,1,No,3707,182,
Female,1,No,4583,112,360
Male,1,No,2439,129,360
Male,1,No,2237,63,480
Male,1,No,8000,200,360
Male,0,No,1820,95,360
,1,No,51763,700,300
Male,0,Yes,3522,81,180
Male,1,Yes,5708,187,360
Male,0,Yes,4344,87,360
Male,1,No,3497,116,360
Male,1,Yes,2045,101,360
Male,1,Yes,5516,495,360
Male,1,No,3750,116,360
Male,0,Yes,2333,102,480
Male,1,Yes,6400,180,360
Male,1,Yes,1916,67,360
Male,1,No,4600,73,180
Male,1,Yes,33846,260,360
Female,1,Yes,3625,108,360
